Issue Id,Summary,Description,Issue Type,Priority,Epic Name,Epic Link,Parent Id
EPIC-CORE,Phase 1: Core Game Engine & Rules,"Implement the Monopoly core rule engine, turn system, board data, and core flows.",Epic,High,Core Engine & Rules,,
EPIC-MULTI,Phase 2: Multiplayer & Realtime Networking,"Realtime socket infrastructure, room management, reconnection, and broadcasting.",Epic,High,Multiplayer & Realtime,,
EPIC-UIUX,Phase 3: UI/UX & Accessibility,"Responsive board UI, animations, accessibility, mobile ergonomics.",Epic,High,UI/UX & A11y,,
EPIC-STATE,Phase 4: Persistence & Game State Management,"Save/resume games, profiles, history logs, recovery.",Epic,High,Persistence & State,,
EPIC-TEST,Phase 5: Testing & Quality Assurance,"Unit, integration, e2e, load, soak, fuzz tests and QA cycles.",Epic,High,Testing & QA,,
EPIC-OPS,"Phase 6: Deployment, CI/CD & Ops","Pipelines, environments, monitoring, logging, error handling, security.",Epic,High,Deployment & Ops,,
EPIC-POLISH,"Phase 7: Performance, Polish & Enhancements","Refactors, performance sweeps, feature flags, QoL enhancements.",Epic,Medium,Polish & Enhancements,,
EPIC-CARDS,"Phase 8: Cards, Auctions & Advanced Rules","Chance/Chest decks, auctions, house rules, and rare edge cases.",Epic,High,Cards & Advanced Rules,,
CORE-001,Board Schema Definition,"Define data model for 40 cells: properties, railroads, utilities, chance/chest, jail, go, tax, free parking, go to jail.",Story,High,,EPIC-CORE,
CORE-002,Dice Engine (2d6) with Doubles,Implement random 2d6 with doubles tracking and three-doubles-to-jail rule.,Story,High,,EPIC-CORE,
CORE-003,Token Movement,Move player tokens stepwise with pass-GO detection and salary.,Story,Medium,,EPIC-CORE,
CORE-004,Turn Sequencing,"Turn order, next-player logic, skip bankrupt players.",Story,High,,EPIC-CORE,
CORE-005,Go Salary Handling,Award salary on passing/landing on GO; configurable salary hook.,Story,Medium,,EPIC-CORE,
CORE-006,Property Purchase Flow,Prompt to buy unowned property with validation and bank transaction.,Story,Medium,,EPIC-CORE,
CORE-007,Rent Calculation,"Rent rules for color sets, houses, hotels; utilities by dice roll; railroads scaling rent.",Story,High,,EPIC-CORE,
CORE-008,House & Hotel Purchase,Rules for even-building within a color set; bank inventory limits.,Story,Medium,,EPIC-CORE,
CORE-009,Mortgage/Unmortgage Rules,"Mortgage valuation, 10% interest, rent disabled while mortgaged.",Story,Medium,,EPIC-CORE,
CORE-010,Income Tax & Luxury Tax,Implement fixed/percentage tax variants and payment to bank.,Story,Medium,,EPIC-CORE,
CORE-011,Free Parking (Configurable),Support $0 default and optional house rule pot.,Story,Medium,,EPIC-CORE,
CORE-012,Jail Entry & Exit Rules,"Jail via card, Go To Jail, or three doubles; exit by pay/doubles/card after 3 turns.",Story,High,,EPIC-CORE,
CORE-013,Bankruptcy to Player,Transfer assets to creditor when rent/fees owed to player.,Story,Medium,,EPIC-CORE,
CORE-014,Bankruptcy to Bank,"When debts owed to bank, assets return to bank; properties become unowned/mortgaged.",Story,Medium,,EPIC-CORE,
CORE-015,Auction Mechanic,Start auction when player declines purchase; timed bids; pass flow.,Story,High,,EPIC-CORE,
CORE-016,Trade System Basics,"Offer cash, properties, Get Out of Jail Free cards; accept/decline.",Story,Medium,,EPIC-CORE,
CORE-017,Illegal Move Guardrails,"Validate actions against state; block out-of-turn, insufficient funds, invalid builds.",Story,Medium,,EPIC-CORE,
CORE-018,Undo (Pre-Commit) Buffer,"Allow undo for client-local decisions before server commit (e.g., build placements).",Story,Medium,,EPIC-CORE,
CORE-019,Game Log (Server),Append-only log of actions with timestamps and player refs.,Story,Medium,,EPIC-CORE,
CORE-020,Bank Cash & Inventory,Track bank houses/hotels and depletion rules.,Story,Medium,,EPIC-CORE,
CORE-021,Resolve Multiple Rents,Handle cases of landing on multiple payable cells in a turn (cards chaining).,Story,Medium,,EPIC-CORE,
CORE-022,Turn Timeout & Auto-Pass,"Configurable timer; auto decisions where valid (e.g., decline buy).",Story,Medium,,EPIC-CORE,
CORE-023,Rebuy after Bankruptcy (Disabled),Ensure eliminated players cannot rejoin mid-game.,Story,Medium,,EPIC-CORE,
CORE-024,Edge: Insufficient Houses,"If bank runs out of houses/hotels, enforce auction of available pieces.",Story,Medium,,EPIC-CORE,
CORE-025,Edge: All Properties Mortgaged,Ensure rent collection skips mortgaged properties.,Story,Medium,,EPIC-CORE,
CORE-026,Edge: No Legal Build,Detect and prevent uneven builds within color set.,Story,Medium,,EPIC-CORE,
CORE-027,Edge: Negative Cash Mid-Chain,"If cash drops below 0 mid-resolution, trigger forced liquidation flow.",Story,Medium,,EPIC-CORE,
CORE-028,Edge: Passing GO in Card Move,Ensure salary is applied when cards move token past GO.,Story,Medium,,EPIC-CORE,
CORE-029,Edge: Start in Jail First Turn,Handle doubles and pay/card options correctly when starting in jail.,Story,Medium,,EPIC-CORE,
CORE-030,Refactor Core Engine Modules,"Split movement, payments, and rules into composable modules and pure functions.",Story,Medium,,EPIC-CORE,
MULTI-001,Room Create/Join/Leave,"Create rooms with codes, join/leave flows, host controls.",Story,High,,EPIC-MULTI,
MULTI-002,Ready/Start Flow,Players toggle ready; host starts when all ready or minimum met.,Story,Medium,,EPIC-MULTI,
MULTI-003,Socket Protocol v1,"Define event names, payload schemas, and error responses.",Story,High,,EPIC-MULTI,
MULTI-004,State Broadcast on Change,Emit authoritative state deltas on every committed action.,Story,High,,EPIC-MULTI,
MULTI-005,Reconnect & Resume,Allow reconnect with token; replay missed events.,Story,High,,EPIC-MULTI,
MULTI-006,Spectator Mode,Join as spectator without interaction privileges.,Story,Medium,,EPIC-MULTI,
MULTI-007,Latency Measurement,Ping/pong and moving average latency per client.,Story,Medium,,EPIC-MULTI,
MULTI-008,Turn Authority Enforcement,Server checks and rejects out-of-turn actions.,Story,Medium,,EPIC-MULTI,
MULTI-009,Idempotent Actions,Deduplicate actions using client-generated ids.,Story,Medium,,EPIC-MULTI,
MULTI-010,Heartbeat & Presence,"Detect disconnects; soft lock, reassign host if needed.",Story,Medium,,EPIC-MULTI,
MULTI-011,Action Queue & Ordering,Total order guarantees per room; conflict resolution.,Story,Medium,,EPIC-MULTI,
MULTI-012,Error/Event Codes Catalog,Documented error codes and recoverable flows.,Story,Medium,,EPIC-MULTI,
MULTI-013,Chat & Emojis,In-room chat with emojis/stickers; mute/report options.,Story,Medium,,EPIC-MULTI,
MULTI-014,Invite Links,Create sharable invite URLs with room and role.,Story,Medium,,EPIC-MULTI,
MULTI-015,Private vs Public Rooms,Room visibility modes and listing.,Story,Medium,,EPIC-MULTI,
MULTI-016,Rate Limiting,Throttling abusive clients per endpoint/event.,Story,Medium,,EPIC-MULTI,
MULTI-017,Cheat Detection Hooks,Server-side sanity checks; suspicious pattern flags.,Story,Medium,,EPIC-MULTI,
MULTI-018,Moderation Tools,"Kick/ban, transfer host, lock room.",Story,Medium,,EPIC-MULTI,
MULTI-019,Version Handshake,Client/server compatibility check; upgrade notice.,Story,Medium,,EPIC-MULTI,
MULTI-020,Persisted Room Metadata,Save minimal room info for audit and resume.,Story,Medium,,EPIC-MULTI,
MULTI-021,Graceful Shutdown,Drain rooms on deploy; notify clients.,Story,Medium,,EPIC-MULTI,
MULTI-022,Analytics Events,Emit gameplay telemetry for funnels and metrics.,Story,Medium,,EPIC-MULTI,
MULTI-023,Multi-Game Support,Room can host Monopoly and others; game selection UX.,Story,Medium,,EPIC-MULTI,
MULTI-024,Slot Reservation,Reserve seats for invited players for N minutes.,Story,Medium,,EPIC-MULTI,
MULTI-025,Edge: Double Connect,Prevent same user connecting from multiple tabs to act twice.,Story,Medium,,EPIC-MULTI,
MULTI-026,Edge: Host Disconnect,Auto-assign new host on host drop.,Story,Medium,,EPIC-MULTI,
MULTI-027,Edge: Network Partition,Resolve split-brain by server authority and latest lease.,Story,Medium,,EPIC-MULTI,
MULTI-028,Edge: Slow Consumer,Backpressure and snapshot sync for lagging clients.,Story,Medium,,EPIC-MULTI,
MULTI-029,Edge: Replay Flood,Throttle replay to avoid CPU spikes during mass reconnects.,Story,Medium,,EPIC-MULTI,
MULTI-030,Refactor Socket Layer,Abstract transport; typed events; test harness.,Story,Medium,,EPIC-MULTI,
UI-001,Responsive Board Layout,"Implement UI/UX element: Responsive Board Layout. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-002,Property Card Modals,"Implement UI/UX element: Property Card Modals. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-003,Cash & Assets HUD,"Implement UI/UX element: Cash & Assets HUD. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-004,Dice Roll Animation,"Implement UI/UX element: Dice Roll Animation. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-005,Token Movement Animation,"Implement UI/UX element: Token Movement Animation. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-006,Action Bar UX,"Implement UI/UX element: Action Bar UX. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-007,Buy/Mortgage/Build Dialogs,"Implement UI/UX element: Buy/Mortgage/Build Dialogs. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-008,Trade Wizard UI,"Implement UI/UX element: Trade Wizard UI. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-009,Auction UI,"Implement UI/UX element: Auction UI. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-010,Notifications & Toasts,"Implement UI/UX element: Notifications & Toasts. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-011,Game Log Panel,"Implement UI/UX element: Game Log Panel. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-012,Player List & Turn Indicator,"Implement UI/UX element: Player List & Turn Indicator. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-013,Color-Blind Friendly Palette,"Implement UI/UX element: Color-Blind Friendly Palette. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-014,Keyboard Shortcuts,"Implement UI/UX element: Keyboard Shortcuts. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-015,Mobile Gestures (Swipe),"Implement UI/UX element: Mobile Gestures (Swipe). Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-016,Accessibility: ARIA & Focus,"Implement UI/UX element: Accessibility: ARIA & Focus. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-017,High-Contrast Mode,"Implement UI/UX element: High-Contrast Mode. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-018,Sound Effects & Toggles,"Implement UI/UX element: Sound Effects & Toggles. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-019,Vibration on Mobile,"Implement UI/UX element: Vibration on Mobile. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-020,Settings Screen,"Implement UI/UX element: Settings Screen. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-021,In-Game Tutorial Overlay,"Implement UI/UX element: In-Game Tutorial Overlay. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-022,Empty States & Loading,"Implement UI/UX element: Empty States & Loading. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-023,Disconnected/Reconnect UI,"Implement UI/UX element: Disconnected/Reconnect UI. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-024,Error States & Retries,"Implement UI/UX element: Error States & Retries. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-025,Property Set Highlights,"Implement UI/UX element: Property Set Highlights. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-026,Build Availability Hints,"Implement UI/UX element: Build Availability Hints. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-027,Rent Breakdown Tooltip,"Implement UI/UX element: Rent Breakdown Tooltip. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-028,Transaction Confirmations,"Implement UI/UX element: Transaction Confirmations. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-029,Trade Review & Confirm,"Implement UI/UX element: Trade Review & Confirm. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-030,Spectator UI Mode,"Implement UI/UX element: Spectator UI Mode. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-031,Zoom & Pan Board,"Implement UI/UX element: Zoom & Pan Board. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-032,Performance: Virtualize Logs,"Implement UI/UX element: Performance: Virtualize Logs. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-033,Localization/i18n Scaffold,"Implement UI/UX element: Localization/i18n Scaffold. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-034,Theme System,"Implement UI/UX element: Theme System. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
UI-035,Refactor UI Components,"Implement UI/UX element: Refactor UI Components. Ensure responsive behavior, accessibility, and smooth performance.",Story,Medium,,EPIC-UIUX,
STATE-001,Persist Game State,Snapshot game state to DB on each commit.,Story,Medium,,EPIC-STATE,
STATE-002,Resume Game,Allow rejoining/resuming saved games by room id.,Story,Medium,,EPIC-STATE,
STATE-003,User Profiles,"Basic profile info, avatar, stats.",Story,Medium,,EPIC-STATE,
STATE-004,Game History,Store action logs for replay and auditing.,Story,Medium,,EPIC-STATE,
STATE-005,State Migrations,Handle schema evolution and migration scripts.,Story,Medium,,EPIC-STATE,
STATE-006,Atomic Transactions,Use transactions for money/property updates.,Story,Medium,,EPIC-STATE,
STATE-007,Idempotent Writes,Protect against duplicate event processing.,Story,Medium,,EPIC-STATE,
STATE-008,Conflict Resolution,Server wins; last-write with vector clocks for safety.,Story,Medium,,EPIC-STATE,
STATE-009,Backups,Nightly backups and point-in-time recovery test.,Story,Medium,,EPIC-STATE,
STATE-010,Archival Policy,Auto-archive games after inactivity period.,Story,Medium,,EPIC-STATE,
STATE-011,Privacy Controls,Private/public game visibility persistence.,Story,Medium,,EPIC-STATE,
STATE-012,GDPR/Data Export,Export player data and delete on request.,Story,Medium,,EPIC-STATE,
STATE-013,Rate-Limit Persist,Throttle writes under heavy load.,Story,Medium,,EPIC-STATE,
STATE-014,Cache Layer,Read-through cache for hot room state.,Story,Medium,,EPIC-STATE,
STATE-015,Edge: Crash Recovery,Recover game on unexpected server crash with minimal loss.,Story,Medium,,EPIC-STATE,
STATE-016,Edge: Partial Write,Detect and fix partial commits due to timeout.,Story,Medium,,EPIC-STATE,
STATE-017,Edge: Out-of-Order Apply,Detect and reorder events from backlog.,Story,Medium,,EPIC-STATE,
STATE-018,Edge: Stale Clients,Reject stale patch from outdated client version.,Story,Medium,,EPIC-STATE,
STATE-019,Edge: Duplicate Users,Merge or reject duplicate identities on resume.,Story,Medium,,EPIC-STATE,
STATE-020,Refactor Persistence Layer,"Repository pattern, typed models, tests.",Story,Medium,,EPIC-STATE,
STATE-021,Snapshot Compression,Compress snapshots to reduce storage.,Story,Medium,,EPIC-STATE,
STATE-022,Delta Patching,Store diffs between snapshots for efficiency.,Story,Medium,,EPIC-STATE,
STATE-023,Seed Data & Fixtures,Create fixtures for dev/test environments.,Story,Medium,,EPIC-STATE,
STATE-024,State Inspector Tool,Internal tool to inspect and repair state.,Story,Medium,,EPIC-STATE,
STATE-025,Anonymize Telemetry,Scrub PII from logs and analytics.,Story,Medium,,EPIC-STATE,
TEST-001,Create automated tests for scenario,"Create automated tests for scenario: Unit Tests: Dice & Movement. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-002,Create automated tests for scenario,"Create automated tests for scenario: Unit Tests: Rent & Sets. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-003,Create automated tests for scenario,"Create automated tests for scenario: Unit Tests: Mortgage Flow. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-004,Create automated tests for scenario,"Create automated tests for scenario: Unit Tests: Jail Rules. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-005,Create automated tests for scenario,"Create automated tests for scenario: Unit Tests: Bankruptcy. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-006,Create automated tests for scenario,"Create automated tests for scenario: Unit Tests: Auctions. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-007,Create automated tests for scenario,"Create automated tests for scenario: Unit Tests: Trades. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
