Issue Id,Summary,Description,Issue Type,Priority,Epic Name,Epic Link,Parent Id
TEST-008,Create automated tests for scenario,"Create automated tests for scenario: Unit Tests: Taxes. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-009,Create automated tests for scenario,"Create automated tests for scenario: Unit Tests: GO Salary. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-010,Create automated tests for scenario,"Create automated tests for scenario: Integration: Purchase & Rent Flow. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-011,Create automated tests for scenario,"Create automated tests for scenario: Integration: Build/Unbuild Even Rules. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-012,Create automated tests for scenario,"Create automated tests for scenario: Integration: Auction Decline Purchase. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-013,Create automated tests for scenario,"Create automated tests for scenario: Integration: Trade With Mortgage. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-014,Create automated tests for scenario,"Create automated tests for scenario: Integration: Jail Entry & Exit. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-015,Create automated tests for scenario,"Create automated tests for scenario: Integration: Bankruptcy to Player. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-016,Create automated tests for scenario,"Create automated tests for scenario: Integration: Bankruptcy to Bank. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-017,Create automated tests for scenario,"Create automated tests for scenario: E2E: Full 4-Player Match. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-018,Create automated tests for scenario,"Create automated tests for scenario: E2E: Reconnect Mid-Turn. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-019,Create automated tests for scenario,"Create automated tests for scenario: E2E: Spectator Join. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-020,Create automated tests for scenario,"Create automated tests for scenario: Load Test: 100 Concurrent Rooms. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-021,Create automated tests for scenario,"Create automated tests for scenario: Soak Test: 6-Hour Session. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-022,Create automated tests for scenario,"Create automated tests for scenario: Fuzz Test: Random Actions. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-023,Create automated tests for scenario,"Create automated tests for scenario: Property Set Edge Cases. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-024,Create automated tests for scenario,"Create automated tests for scenario: All Properties Mortgaged Edge. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-025,Create automated tests for scenario,"Create automated tests for scenario: Three Doubles Edge. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-026,Create automated tests for scenario,"Create automated tests for scenario: No Legal Build Edge. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-027,Create automated tests for scenario,"Create automated tests for scenario: Pass GO via Card Edge. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-028,Create automated tests for scenario,"Create automated tests for scenario: Negative Cash Mid-Chain Edge. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-029,Create automated tests for scenario,"Create automated tests for scenario: Slow Consumer Edge. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-030,Create automated tests for scenario,"Create automated tests for scenario: Network Partition Edge. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-031,Create automated tests for scenario,"Create automated tests for scenario: Host Disconnect Edge. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-032,Create automated tests for scenario,"Create automated tests for scenario: Duplicate Connect Edge. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-033,Create automated tests for scenario,"Create automated tests for scenario: Replay Flood Edge. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-034,Create automated tests for scenario,"Create automated tests for scenario: State Crash Recovery. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
TEST-035,Create automated tests for scenario,"Create automated tests for scenario: Test Harness Refactor. Include assertions for state, UI signals, and socket events.",Story,Medium,,EPIC-TEST,
OPS-001,CI: Lint & Typecheck,Pipeline step for ESLint/TS typecheck.,Story,Medium,,EPIC-OPS,
OPS-002,CI: Unit Tests,Run unit tests in pipeline; fail on coverage drop.,Story,Medium,,EPIC-OPS,
OPS-003,CI: Integration Tests,Spin ephemeral DB and run integration test suite.,Story,Medium,,EPIC-OPS,
OPS-004,CD: Staging Deploy,Auto-deploy to staging on main branch.,Story,High,,EPIC-OPS,
OPS-005,CD: Production Deploy,Manual approval gate to production.,Story,High,,EPIC-OPS,
OPS-006,Infra as Code,Define infra with IaC (Terraform/Pulumi).,Story,Medium,,EPIC-OPS,
OPS-007,Observability: Metrics,Expose gameplay and system metrics (Prometheus/OpenTelemetry).,Story,Medium,,EPIC-OPS,
OPS-008,Observability: Logs,Centralized structured logs (ELK).,Story,Medium,,EPIC-OPS,
OPS-009,Observability: Traces,Distributed tracing across services.,Story,Medium,,EPIC-OPS,
OPS-010,Error Reporting,Automatic error capture with alerts (Sentry).,Story,Medium,,EPIC-OPS,
OPS-011,Blue/Green or Canary,Safer rollout strategy for backend.,Story,High,,EPIC-OPS,
OPS-012,Feature Flags,Toggle features for A/B tests and safe rollout.,Story,Medium,,EPIC-OPS,
OPS-013,Secrets Management,Vault/KMS; no secrets in repo.,Story,Medium,,EPIC-OPS,
OPS-014,Security: AuthZ/AuthN,"JWT/session, room permissions, rate limits.",Story,Medium,,EPIC-OPS,
OPS-015,Security: Input Validation,Sanitize/validate all socket and HTTP inputs.,Story,Medium,,EPIC-OPS,
OPS-016,DDOS/Abuse Protection,"WAF, throttling, and anomaly detection.",Story,Medium,,EPIC-OPS,
OPS-017,Backups & Restore Runbook,Runbook and drills for DB recovery.,Story,High,,EPIC-OPS,
OPS-018,Disaster Recovery,Plan and test multi-region recovery.,Story,High,,EPIC-OPS,
OPS-019,Cost Monitoring,Track infra costs; set budgets/alerts.,Story,Medium,,EPIC-OPS,
OPS-020,Staging Data Seeding,Seed demo accounts/games for QA.,Story,Medium,,EPIC-OPS,
OPS-021,Maintenance Pages,User-friendly downtime pages and messaging.,Story,Medium,,EPIC-OPS,
OPS-022,Incident Response Playbook,"On-call, severity, comms templates.",Story,Medium,,EPIC-OPS,
OPS-023,Penetration Testing,External pen test & remediation plan.,Story,Medium,,EPIC-OPS,
OPS-024,Compliance Checklist,"Privacy, data retention, and legal checks.",Story,Medium,,EPIC-OPS,
OPS-025,Refactor CI/CD Scripts,Clean reusable workflow templates.,Story,Medium,,EPIC-OPS,
POL-001,Refactor Rule Engine Interfaces,Performance/Polish task: Refactor Rule Engine Interfaces. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-002,Remove Dead Code & TODOs,Performance/Polish task: Remove Dead Code & TODOs. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-003,Bundle Size Reduction,Performance/Polish task: Bundle Size Reduction. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-004,Lazy Load Heavy UI,Performance/Polish task: Lazy Load Heavy UI. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-005,Memoize Selectors,Performance/Polish task: Memoize Selectors. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-006,WebSocket Message Compression,Performance/Polish task: WebSocket Message Compression. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-007,Binary Protocol Experiment,Performance/Polish task: Binary Protocol Experiment. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-008,Client-Side Caching,Performance/Polish task: Client-Side Caching. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-009,Preload Critical Assets,Performance/Polish task: Preload Critical Assets. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-010,Image Optimization,Performance/Polish task: Image Optimization. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-011,Reduce Re-renders,Performance/Polish task: Reduce Re-renders. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-012,FPS Budget on Animations,Performance/Polish task: FPS Budget on Animations. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-013,GC Pressure Review,Performance/Polish task: GC Pressure Review. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-014,Memory Leak Hunt,Performance/Polish task: Memory Leak Hunt. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-015,DB Query Optimization,Performance/Polish task: DB Query Optimization. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-016,Index Tuning,Performance/Polish task: Index Tuning. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-017,Cache TTL Audit,Performance/Polish task: Cache TTL Audit. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-018,Hot Path Profiling,Performance/Polish task: Hot Path Profiling. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-019,Minimize Reconciliation,Performance/Polish task: Minimize Reconciliation. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-020,Reduce Log Verbosity,Performance/Polish task: Reduce Log Verbosity. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-021,Improve Error Messages,Performance/Polish task: Improve Error Messages. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-022,Graceful Error Boundaries,Performance/Polish task: Graceful Error Boundaries. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-023,Retry with Backoff,Performance/Polish task: Retry with Backoff. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-024,Offline-First Read Caching,Performance/Polish task: Offline-First Read Caching. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-025,Service Worker Caching,Performance/Polish task: Service Worker Caching. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-026,Network Timeout Tuning,Performance/Polish task: Network Timeout Tuning. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-027,Threaded Workers for Heavy Calc,Performance/Polish task: Threaded Workers for Heavy Calc. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-028,WebGL Token Animations (Optional),Performance/Polish task: WebGL Token Animations (Optional). Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-029,Audit 3rd Party Deps,Performance/Polish task: Audit 3rd Party Deps. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
POL-030,Remove Unused Permissions,Performance/Polish task: Remove Unused Permissions. Include before/after metrics where applicable.,Story,Medium,,EPIC-POLISH,
CARD-001,Chance Deck: Implement All Cards,Implement and test: Chance Deck: Implement All Cards. Include edge cases and conflicts with mortgages and jail state.,Story,High,,EPIC-CARDS,
CARD-002,Community Chest Deck: Implement All Cards,Implement and test: Community Chest Deck: Implement All Cards. Include edge cases and conflicts with mortgages and jail state.,Story,High,,EPIC-CARDS,
CARD-003,Shuffle & Draw Mechanics,Implement and test: Shuffle & Draw Mechanics. Include edge cases and conflicts with mortgages and jail state.,Story,High,,EPIC-CARDS,
CARD-004,Card Effects Chaining,Implement and test: Card Effects Chaining. Include edge cases and conflicts with mortgages and jail state.,Story,High,,EPIC-CARDS,
CARD-005,Card UI & Readability,Implement and test: Card UI & Readability. Include edge cases and conflicts with mortgages and jail state.,Story,High,,EPIC-CARDS,
CARD-006,Card Log Entries,Implement and test: Card Log Entries. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-007,Get Out of Jail Free Handling,Implement and test: Get Out of Jail Free Handling. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-008,Advance to GO Handling,Implement and test: Advance to GO Handling. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-009,Advance to Nearest Railroad Handling,Implement and test: Advance to Nearest Railroad Handling. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-010,Advance to Nearest Utility Handling,Implement and test: Advance to Nearest Utility Handling. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-011,Go Back Three Spaces Handling,Implement and test: Go Back Three Spaces Handling. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-012,Pay Each Player Handling,Implement and test: Pay Each Player Handling. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-013,Collect From Each Player Handling,Implement and test: Collect From Each Player Handling. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-014,Repair Properties (House/Hotel Fees),Implement and test: Repair Properties (House/Hotel Fees). Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-015,Bank Error in Your Favor,Implement and test: Bank Error in Your Favor. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-016,Doctor's Fees,Implement and test: Doctor's Fees. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-017,Stock Sale,Implement and test: Stock Sale. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-018,Holiday Fund,Implement and test: Holiday Fund. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-019,Life Insurance Matures,Implement and test: Life Insurance Matures. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-020,School Fees,Implement and test: School Fees. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-021,Hospital Fees,Implement and test: Hospital Fees. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-022,Street Repairs,Implement and test: Street Repairs. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-023,Income Tax Refund,Implement and test: Income Tax Refund. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-024,Receive Consultancy Fee,Implement and test: Receive Consultancy Fee. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-025,You Inherit Money,Implement and test: You Inherit Money. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-026,Birthday Collect,Implement and test: Birthday Collect. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-027,Chairman of the Board,Implement and test: Chairman of the Board. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-028,Go To Jail Card,Implement and test: Go To Jail Card. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-029,Get Out of Jail Free Card,Implement and test: Get Out of Jail Free Card. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-030,Nearest Railroad If Owned Pay Double,Implement and test: Nearest Railroad If Owned Pay Double. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-031,Nearest Utility Multiplier by Dice,Implement and test: Nearest Utility Multiplier by Dice. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-032,Edge: Card Moves Past GO,Implement and test: Edge: Card Moves Past GO. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-033,Edge: Card Lands on Owned Property,Implement and test: Edge: Card Lands on Owned Property. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-034,Edge: Card During Jail,Implement and test: Edge: Card During Jail. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
CARD-035,Refactor Card Engine,Implement and test: Refactor Card Engine. Include edge cases and conflicts with mortgages and jail state.,Story,Medium,,EPIC-CARDS,
